product_id,name,price,remain_num,school_id,lng,lat,address
2304,山果儿和纸胶带-蓝色,790,40,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
2069,山果儿书立,1500,11,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
2588,山果儿便携随身本-语文好句本,890,94,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
1837,山果儿学习笔袋（颜色随机）,3800,5,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
4141,山果儿挂钟,5900,2,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
568,山果儿卡套,1990,24,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
2146,山果儿和纸胶带-橙色,790,40,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
99,山果儿书包（颜色随机）,8900,4,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
2667,山果儿折叠款便签本,890,3,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
2430,山果儿便携随身本-数学公式本,890,94,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
645,山果儿卡通钥匙串（颜色随机）,1080,83,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
929,山果儿徽章,590,94,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
3489,山果儿文件袋（颜色随机）,390,5,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
2225,山果儿和纸胶带-黄色,790,40,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
1714,山果儿趣味卡通U盘（颜色随机）,3990,15,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
3252,山果儿工业风书皮（颜色随机）,380,14,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
2756,学生作业本（款式随机）,640,13,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
1990,三色双线马克笔,1690,20,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
968,山果儿啦啦棒（颜色随机）,280,19,1,113.608991,34.75384,中原路与秦岭路交汇处西北角3楼（万仕达商务楼）
