dunbi,student_id
1235,124720
794,124780
467,125020
1110,125060
950,125200
539,125360
881,125500
744,125700
489,125740
737,125760
333,125780
880,125820
333,125900
372,125920
387,125960
2036,126040
700,126060
971,126140
625,126180
779,126200
505,126280
1717,126360
881,126380
534,126480
768,126500
1478,126520
1154,126580
1679,126600
1667,126620
1413,126680
916,126700
637,126760
975,126800
349,126960
1542,127100
1088,127120
468,127160
1094,127180
936,127200
368,127240
900,127260
1342,127420
527,127540
427,127580
581,127640
2079,127700
1452,127900
803,127920
502,128040
834,128120
530,128180
660,128220
405,128260
1195,128300
392,128380
1012,128480
613,128520
1610,128540
1562,128580
1115,128600
450,128660
711,128720
829,128740
765,128880
1093,128900
1113,128920
346,128960
1224,129060
283,129120
1171,129260
566,129340
1025,129480
633,129620
441,129640
286,129660
1133,129680
936,129700
871,129780
1205,129860
302,129880
434,129940
308,130020
1786,130060
993,130220
696,130440
540,130520
785,130540
807,130660
1239,130680
712,130720
446,130740
540,130760
912,130780
1116,130920
741,130960
379,131040
998,131240
372,131260
413,131300
768,131420
917,131460
328,131480
802,131520
341,131640
500,131660
636,131680
385,131860
1026,131920
778,132080
355,132140
1385,132300
886,132320
990,132400
1334,132480
297,132520
400,132620
696,132660
464,132840
942,132920
1719,132980
348,133320
1145,133380
1000,133460
412,133520
1298,133860
929,133960
899,134000
1026,134320
460,134400
1289,134460
527,134600
1060,134640
704,134680
985,134820
1556,134960
815,135000
343,135040
530,135240
2485,135580
697,136140
363,136160
678,136660
384,136780
760,136860
817,136900
810,136940
396,137200
971,137240
794,137280
671,137380
678,137420
430,137520
973,137600
584,137760
1072,137800
767,137840
1515,137920
811,138300
694,138580
1094,138620
1236,138800
732,139060
960,139180
465,139320
1008,139520
813,139660
389,139720
349,139820
682,139960
668,140100
654,140140
384,140280
443,140460
906,140580
313,140640
1767,140680
768,140740
637,141020
939,141460
942,141540
300,141560
780,141640
815,141740
1586,141760
377,141840
1930,141900
723,141960
1039,142040
1108,142120
1263,142160
703,142260
415,142640
535,142780
471,142900
756,143020
696,143240
610,143260
371,143500
317,143580
997,143620
335,143640
386,143760
784,143820
790,143860
837,143900
2282,144400
631,144460
853,144480
1446,144580
1699,144600
691,144620
612,144700
672,144740
1486,144900
870,145020
968,145040
1571,145060
969,145340
997,145360
326,145420
1336,145460
367,145640
823,145720
406,145900
1548,145980
1387,146020
445,146120
292,146200
601,146220
522,146300
856,146400
1052,146420
506,146440
484,146500
311,146520
945,146600
600,146660
349,146740
757,146880
316,146920
354,147080
702,147140
1855,147200
872,147240
1065,147260
415,147280
965,147320
663,147340
781,147360
982,147420
813,147440
301,147520
753,147540
341,147620
914,147640
423,147700
338,147760
1031,147780
1088,147820
682,147860
360,148020
1100,148080
331,148120
680,148140
1138,148160
299,148180
405,148220
1298,148240
1151,148280
1136,148320
486,148340
1143,148360
812,148500
555,148560
794,148620
926,148640
553,148760
364,148780
868,148800
550,148820
1038,148880
1008,148960
956,149080
501,149120
294,149140
1000,149160
668,149180
651,149300
1232,149360
518,149380
909,149420
596,149440
683,149480
576,149520
423,149600
582,149760
938,149840
574,150000
544,150020
472,150080
414,150180
1294,150200
291,150340
749,150400
1199,150440
1379,150520
315,150600
1005,150640
1708,150660
404,150680
668,150740
633,150780
329,150840
444,150860
658,150900
566,150960
286,151000
798,151040
651,151140
1037,151240
2029,151260
293,151320
624,151380
552,151460
580,151520
860,151640
693,151680
335,151700
1197,151780
1232,151920
1805,151940
407,151960
1329,152000
922,152020
476,152100
972,152140
610,152160
390,152180
749,152200
3826,152260
757,152320
872,152360
515,152440
1301,152480
743,152520
990,152540
438,152640
771,152660
523,152740
370,152760
816,152780
812,152820
700,152840
585,152880
718,152960
900,153000
893,153020
313,153040
495,153060
514,153100
1247,153160
1206,153200
1243,153280
1786,153300
571,153320
439,153360
563,153380
576,153400
340,153460
831,153480
1034,153500
694,153580
568,153760
403,153780
711,153800
959,153820
934,153840
829,153860
773,153900
952,153960
597,153980
340,154000
311,154040
568,154140
998,154160
680,154200
530,154240
1318,154260
596,154300
1084,154320
351,154360
350,154440
855,154540
395,154560
1071,154600
326,154640
1026,154660
437,154680
1010,154860
618,154880
347,154900
549,154920
876,154960
373,155040
500,155080
831,155100
1010,155120
544,155180
477,155220
282,155240
728,155260
464,155280
853,155300
956,155380
374,155440
856,155460
641,155620
429,155700
683,155780
389,155860
792,155880
531,155920
681,155960
640,155980
594,156000
365,156060
876,156080
574,156120
1455,156140
760,156280
579,156320
565,156340
433,156440
293,156460
975,156500
2145,156520
946,156540
954,156560
696,156580
433,156600
1158,156680
354,156700
291,156720
868,156740
659,156760
914,156780
883,156800
543,156840
735,156860
953,156880
444,156900
1545,156940
290,156980
592,157000
1227,157040
1177,157060
425,157080
786,157100
670,157120
529,157160
542,157180
642,157240
359,157320
776,157420
1868,157440
655,157460
1315,157580
438,157600
687,157700
352,157740
781,157780
442,157820
564,157840
1060,157860
570,157900
510,157940
290,157960
777,157980
662,158000
327,158040
307,158160
546,158180
313,158220
1351,158360
636,158460
917,158480
553,158500
827,158520
721,158540
761,158560
1614,158600
653,158620
765,158640
609,158680
725,158740
885,158760
305,158800
670,158820
1572,158860
1388,158900
536,158960
630,159040
485,159080
1131,159160
708,159180
745,159200
621,159220
1163,159280
384,159300
306,159400
292,159460
583,159640
587,159660
1016,159680
700,159700
612,159720
349,159760
524,159800
629,159840
432,159860
1254,159880
1196,159900
1389,159940
1145,159960
1002,159980
1244,160000
408,160080
989,160120
331,160180
1128,160200
659,160240
426,160300
721,160440
761,160460
304,160480
398,160500
467,160640
334,160760
591,160800
299,160820
2136,160880
487,160900
375,160920
514,161120
10184,161160
638,161200
1861,161220
486,161300
546,161420
654,161560
472,161580
527,161740
716,161860
559,161880
294,162080
851,162100
2753,162200
869,162220
689,162260
516,162280
583,162300
817,162320
352,162380
905,162560
543,162600
765,162660
802,162740
355,162800
821,162840
426,162880
860,162920
1156,162940
896,163020
1422,163060
321,163100
740,163120
734,163180
1104,163200
869,163220
843,163280
503,163300
577,163360
922,163380
1133,163400
556,163420
892,163440
1398,163480
795,163520
707,163540
561,163580
1208,163600
1002,163620
313,163660
463,163720
465,163740
1122,163780
383,163800
1278,163820
356,163840
521,163920
1178,163960
701,163980
1400,164020
786,164040
1316,164060
680,164080
996,164120
1008,164180
616,164200
752,164340
716,164460
333,164500
551,164540
1957,164680
371,164700
399,164740
688,164800
1762,164920
505,165360
710,165540
575,165580
732,165640
301,165660
776,165820
776,166020
770,166080
493,166100
816,166120
735,166260
834,166300
539,166380
1013,166440
937,166500
1048,166680
1106,166740
613,166820
926,166860
827,166880
1130,167020
648,167140
487,167300
526,167380
804,167700
2469,167720
374,167740
381,167800
2665,167820
349,167960
704,168020
375,168100
566,168140
605,168180
577,168200
2092,168500
1928,168520
546,168600
311,168620
967,168660
284,168700
1357,168760
361,168800
314,168840
852,168920
546,168960
346,169000
356,169040
1057,169100
932,169120
463,169140
757,169160
401,169180
979,169220
418,169240
342,169260
1446,169320
645,169400
1045,169460
1636,169480
354,169600
898,169620
2377,169640
430,169660
598,169680
747,169740
1082,169780
1164,169840
876,169860
1312,169900
829,169920
556,169940
428,170000
399,170080
341,170100
575,170200
1028,170220
1194,170280
720,170340
386,170440
997,170500
517,170560
776,170620
369,170760
602,170800
678,170820
532,170840
347,170860
840,170880
500,170980
645,171060
867,171080
665,171100
508,171160
865,171200
938,171240
985,171260
1388,171280
596,171300
580,171380
934,171400
1244,171440
1283,171500
615,171540
319,171700
681,171740
1140,172020
812,172060
330,172160
617,172320
976,172340
827,172440
937,172900
781,172920
676,173000
563,173040
419,173060
1179,173080
614,173100
610,173140
1122,173160
732,173180
732,173200
1327,173240
744,173260
1132,173300
732,173340
300,173400
1005,173460
1179,173500
293,173560
1114,173580
1330,173600
495,173640
859,173660
573,173700
640,173720
482,173780
418,173820
376,173900
389,173920
539,173960
992,174000
376,174240
904,174340
857,174440
579,174520
626,174540
612,174680
1145,174840
693,174860
389,175060
610,175480
641,175760
561,176000
376,176080
657,176120
409,176240
312,176300
509,176480
598,176520
402,176560
442,176580
756,176620
961,176780
927,176820
313,176840
502,176860
532,177020
813,177060
330,177140
521,177240
399,177260
777,177280
1192,177380
429,177520
1291,177600
508,177640
442,177660
860,177680
879,177840
642,178000
375,178120
1238,178180
411,178220
394,178300
1133,178360
734,178380
315,178400
495,178460
343,178480
1077,178520
418,178580
300,178640
350,178700
283,178740
712,178760
356,178780
573,178840
667,178880
305,178920
481,179000
523,179020
510,179260
547,179280
566,179320
696,179360
432,179400
729,179420
474,179460
634,179700
584,179720
524,179740
639,179780
578,179840
595,179900
336,179960
811,180140
419,180200
850,180280
587,180340
719,180420
299,180480
295,180540
386,180560
1056,180620
420,180700
797,180720
676,180780
382,180860
649,180880
319,180960
386,181020
299,181060
398,181080
691,181280
746,181340
588,181360
666,181480
455,181500
779,181560
767,181580
470,181600
594,181640
336,181700
827,181740
728,181780
368,181820
1105,181880
291,181960
920,181980
608,182000
455,182060
621,182120
1188,182140
984,182240
601,182280
324,182320
773,182380
299,182400
1301,182440
960,182500
853,182560
738,182620
785,182640
925,182660
617,182760
1189,182800
457,182840
1104,182860
809,182960
460,182980
769,183020
398,183060
534,183100
361,183160
377,183180
457,183240
356,183280
808,183300
1080,183340
417,183360
844,183400
680,183440
603,183460
514,183480
874,183520
458,183580
346,183620
329,183640
321,183680
973,183740
562,183800
837,183840
743,183900
589,183940
516,183960
311,184000
817,184020
433,184060
329,184160
442,184320
419,184440
581,184460
315,184500
365,184560
347,184580
1184,184600
406,184680
433,184700
425,184720
455,184780
467,184860
398,184880
481,184920
418,184960
977,185060
429,185100
508,185120
421,185200
509,185240
579,185260
789,185320
785,185360
609,185380
401,185400
465,185440
440,185460
686,185500
567,185580
497,185800
353,185880
805,185900
668,185920
409,185960
691,186040
287,186120
362,186140
331,186200
491,186260
365,186320
421,186440
519,186520
467,186600
580,186680
482,186700
770,186920
784,187100
348,187500
517,187540
606,187560
494,187900
366,188080
464,188180
370,188340
371,188380
375,188520
296,188600
1058,188660
310,188880
833,188900
338,188940
343,189020
360,189060
592,189100
304,189340
918,189440
607,189520
300,189640
662,189740
286,189760
500,190060
285,190140
484,190320
562,190520
635,190840
870,190860
530,190980
818,191020
288,191100
281,191260
871,191600
376,191700
461,191860
1112,191900
405,191980
655,192000
386,192100
410,192160
327,192680
425,192800
375,192820
498,192880
395,193380
509,193560
406,193700
630,193720
377,193760
478,193780
582,193840
483,194020
390,194140
441,194160
339,194200
287,194300
302,194580
316,194940
379,205380
305,206740
298,209640
428,210140
295,210620
333,211460
539,211500
310,212220
287,212700
300,213580
363,214920
500,216460
498,217120
500,218380
315,222200
305,2301
770,3461
1021,4061
618,4121
1490,4161
933,5301
1008,5921
833,6181
1048,6301
960,6421
567,6801
917,6881
781,6941
1487,7061
884,7101
1550,7201
470,7341
1011,7541
899,7641
1820,7681
1378,7801
633,7821
936,7861
547,7981
723,8101
618,8321
372,8341
325,8561
334,8621
705,9241
373,9301
1094,9321
608,9381
1023,9501
953,9601
1746,9781
760,9801
332,9901
733,9921
1037,10141
1273,10201
538,10261
1422,10361
1010,10781
1265,10921
691,11001
288,11141
422,11741
722,12081
654,12201
283,12461
936,12601
581,12721
485,12821
365,12881
1449,13001
1796,13361
361,13561
974,13881
1652,14081
383,14161
411,14181
1029,14281
778,14301
1019,14501
471,14541
939,14661
1750,14701
433,14721
682,14901
2305,15401
283,15421
1754,15441
483,15521
2629,16221
649,16501
2756,16681
884,17321
682,17381
590,17821
1680,18301
800,18461
297,18601
319,18661
453,19201
1294,19361
974,19841
731,19981
1428,20061
590,20601
530,20781
1087,21101
1291,21241
564,21841
1522,21941
1457,22121
474,22241
1317,22261
1799,22381
419,22441
840,22521
2349,22561
2650,22621
1668,22721
326,22801
351,22841
315,22941
462,22981
444,23021
815,23041
2442,23061
360,23161
2024,23221
918,23261
607,23301
864,23361
340,23421
601,23521
1113,23541
486,23561
496,23861
314,24001
756,24141
869,24201
296,24221
1429,24241
877,24361
501,24441
1199,24561
1053,24701
1880,24761
449,24881
1764,24981
386,26501
1705,29741
984,30761
536,31541
889,33301
532,33341
749,33481
464,33541
1140,35641
3054,39401
1268,40641
782,41001
311,43281
808,43661
842,48301
380,48441
440,49421
487,50041
432,50461
435,51961
1073,52061
561,54341
291,55661
497,56121
656,57761
965,58121
746,58221
761,58681
1586,58761
395,58981
443,61841
928,61901
1008,62681
1337,64101
328,64261
889,64581
578,65601
354,67141
446,67281
693,67601
905,67661
1181,67681
704,72601
395,73021
359,74861
1530,74921
591,75161
653,75921
486,76581
479,76621
995,77461
455,81181
1126,81781
1715,82521
809,86081
514,86421
967,89181
1024,89301
491,91001
604,91681
440,92481
1175,92701
1218,93201
921,93581
783,93861
2141,98521
1856,98941
1237,98961
888,99201
829,99241
351,100061
1270,100141
1006,100801
716,101381
1268,101501
836,101821
1786,102101
1105,102181
1505,102241
1190,102361
488,102401
398,102801
1396,102881
1678,103221
840,103361
711,103381
512,103521
765,103541
1076,103561
2062,103641
461,103761
1132,103961
302,104021
484,104041
798,104161
3969,104401
1128,104501
1525,104781
1190,104961
931,105221
661,105441
798,105481
774,106281
2126,106301
538,107001
1130,107321
605,107381
905,107581
1602,108221
368,108301
782,108421
369,108721
396,108741
384,108821
1283,108861
984,109081
590,109181
308,109201
655,109321
1446,109341
516,109481
701,109561
705,109581
503,109861
933,109961
908,109981
770,110021
517,110061
520,110241
861,110261
836,110361
374,110681
743,110741
704,110761
331,110901
817,111041
1242,111121
630,111741
1082,111941
819,111961
1059,111981
747,112021
313,112101
902,112201
475,112521
461,112741
1403,112941
283,112961
343,113181
931,113601
1432,113781
1223,113881
379,114101
571,114161
774,114201
916,114421
801,114441
1014,114541
300,114561
765,114961
905,115061
667,115201
1006,115321
671,116001
765,117261
555,117541
930,117661
1739,117681
624,118181
846,118241
613,118721
700,118861
350,119081
722,119421
461,119441
641,119461
909,119481
1023,119861
1134,119941
1824,120041
1768,120421
925,120541
2286,120641
759,120661
283,120861
904,120981
1091,121041
327,121081
811,121241
776,121261
1573,121341
663,121381
1515,121481
1083,121541
2321,121601
1760,121641
1269,121661
1050,121721
768,121741
1456,121761
1238,121801
1720,121821
2806,122021
410,122061
358,122101
491,122141
786,122161
563,122201
596,122221
867,122241
522,122261
508,122281
995,122301
809,122321
720,122361
765,122581
856,122661
313,122781
1139,122841
1198,122861
2851,122961
755,122981
985,123021
794,123301
1039,123401
1583,123461
428,123481
362,123581
369,123601
628,123681
926,123761
480,123861
2139,124261
534,124341
500,124361
512,124381
998,124401
828,124481
483,124561
834,124901
344,125001
527,125061
847,125141
1644,125201
680,125241
583,125361
551,125381
344,125441
1179,125601
471,125681
395,125701
892,125741
771,125761
513,125781
995,125921
1442,125981
1859,126021
679,126121
437,126181
894,126261
1665,126321
521,126401
636,126441
646,126461
863,126501
1097,126581
1370,126861
738,126961
689,127041
1193,127101
355,127181
387,127241
341,127261
786,127301
632,127321
598,127361
1360,127421
1028,127461
1423,127481
433,127501
604,127601
577,127621
930,127641
1447,127841
1694,127901
338,127921
890,127981
542,128061
332,128161
892,128221
1841,128261
873,128281
712,128341
1224,128361
1177,128381
511,128441
672,128501
445,128561
802,128601
500,128621
669,128681
1918,128741
392,128821
754,128881
1026,128901
908,128921
462,129001
294,129101
1322,129161
1549,129221
1272,129241
1672,129301
995,129421
398,129501
2811,129561
764,129601
296,129621
1126,129681
1517,129701
423,129721
781,129881
1054,129941
652,129961
806,129981
606,130001
1416,130321
988,130341
567,130421
453,130461
371,130581
907,130601
490,130781
926,130801
2487,130881
678,131101
489,131221
990,131261
1345,131441
1173,131481
815,131521
352,131741
1129,131881
453,131941
307,131961
1139,132021
390,132061
1009,132081
1116,132141
1820,132161
721,132221
1183,132301
594,132321
1363,132441
994,132481
556,132541
710,132661
1070,132681
911,132761
704,133081
1031,133501
1575,133521
538,133581
351,133721
1959,133781
1303,133841
579,133861
308,134001
523,134021
472,134081
819,134101
865,134261
370,134281
783,134341
1060,134581
452,134641
622,134681
1108,134841
937,135041
680,135101
589,135121
927,135521
325,135641
1121,135721
1109,135801
749,135861
300,135881
715,136041
1543,136141
898,136161
577,136221
362,136261
290,136381
1435,136401
1375,136441
789,136541
1063,136561
505,136701
593,136721
673,136861
923,136941
664,136981
369,137041
904,137161
1934,137521
519,137641
1302,137741
593,137761
1469,137961
368,137981
411,138001
302,138141
410,138301
295,138461
1791,138761
1360,138801
639,138841
967,138881
1614,138961
538,139041
478,139281
1138,139381
1138,139601
1396,139621
866,139641
882,139661
723,139741
675,139801
847,139901
787,140021
1198,140061
1507,140421
899,140521
898,140801
2006,140901
344,140921
951,141141
400,141161
1141,141201
974,141281
863,141361
903,141541
947,141561
938,141661
699,141761
945,142001
1826,142121
288,142321
1164,142341
487,142381
492,142441
348,142521
886,142761
564,142781
1025,142801
2157,142921
1536,142981
1557,143061
1331,143141
750,143321
1204,143601
1561,143621
433,143761
742,143781
844,143901
425,143941
1128,144001
924,144341
600,144461
333,144561
1683,144581
1934,144661
534,144721
490,144741
1021,144981
1222,145001
865,145041
1298,145061
926,145141
700,145221
1055,145341
850,145501
1205,145541
1225,145581
427,145681
1176,145721
462,145901
1640,145921
890,145961
289,146001
313,146061
879,146101
1619,146121
448,146161
550,146181
575,146221
915,146241
1533,146301
2939,146321
397,146581
465,146601
369,146641
715,146881
1866,147021
522,147121
1422,147181
362,147261
453,147281
823,147301
883,147321
672,147341
292,147421
824,147581
460,147621
786,147641
585,147701
399,147741
366,147801
434,147881
753,147941
373,147961
573,147981
1345,148001
356,148021
935,148081
368,148101
978,148201
976,148221
815,148241
353,148301
962,148401
1240,148421
704,148481
927,148501
340,148561
819,148581
908,148681
615,148701
282,148741
501,148761
602,148821
323,148921
538,148941
329,149001
344,149081
332,149141
1459,149241
860,149321
785,149381
895,149441
798,149481
895,149581
1150,149621
1440,149641
482,149681
389,149721
1002,149741
986,149821
752,149861
654,149901
878,149961
582,150001
297,150061
456,150141
638,150181
773,150281
818,150301
640,150401
453,150441
752,150461
541,150501
302,150561
866,150621
334,150661
448,150681
1092,150741
604,150781
2409,150821
1096,150921
2280,150941
1314,150961
1453,151001
909,151021
691,151081
1049,151161
1172,151201
1264,151221
532,151321
305,151341
1660,151361
593,151401
514,151441
283,151461
310,151481
414,151521
899,151541
656,151561
698,151641
548,151661
711,151681
746,151701
370,151721
916,151881
1474,151941
995,151981
1430,152001
326,152061
459,152101
1155,152181
1027,152201
316,152221
787,152261
748,152321
631,152361
733,152521
511,152601
1355,152641
708,152661
302,152701
1129,152721
924,152741
1047,152781
833,152801
987,152821
674,152861
686,152901
465,152921
326,152961
445,152981
826,153041
1161,153081
719,153121
1214,153141
353,153181
357,153221
287,153301
293,153321
443,153481
1297,153521
1540,153621
1345,153681
2016,153741
472,153761
1144,153821
397,153841
432,153861
345,153881
1243,153901
291,153941
981,154021
401,154061
431,154081
992,154121
710,154161
801,154221
1019,154241
541,154261
772,154281
509,154301
1132,154341
285,154381
413,154441
883,154521
633,154561
284,154601
1645,154621
326,154641
964,154681
570,154721
670,154801
1418,154861
1545,154881
364,155021
1319,155121
448,155181
743,155261
626,155301
544,155481
762,155501
411,155561
1424,155581
428,155621
416,155661
581,155701
1211,155921
601,155941
976,156041
1038,156061
389,156101
1539,156121
1193,156161
589,156241
2025,156261
1313,156341
761,156361
993,156381
319,156441
675,156481
969,156521
483,156561
1585,156581
875,156601
792,156641
1078,156701
736,156741
1051,156781
612,156801
1770,156821
314,156841
731,156861
1687,156881
296,156941
1040,156981
615,157041
753,157061
925,157101
724,157181
484,157201
722,157241
673,157301
890,157321
642,157441
441,157461
526,157481
808,157581
573,157601
373,157621
390,157681
446,157721
395,157801
332,157841
1384,157881
687,157941
331,157961
492,157981
749,158041
377,158061
1408,158101
2566,158121
646,158181
388,158241
447,158321
1017,158401
974,158481
802,158521
364,158581
844,158621
994,158661
552,158681
463,158721
1185,158761
1284,158841
1466,158861
383,158961
963,159001
434,159041
1057,159121
614,159161
327,159201
379,159241
302,159261
1332,159441
474,159501
814,159561
539,159641
531,159681
801,159701
768,159781
538,159801
326,159841
1279,159941
1603,160061
966,160101
328,160121
635,160181
880,160201
721,160241
624,160261
511,160281
1110,160301
741,160341
347,160381
641,160401
585,160461
559,160521
890,160621
467,160661
1561,160701
564,160721
1534,160741
347,160761
350,160781
582,160821
353,160861
1044,160901
843,161041
877,161081
945,161121
1231,161221
3077,161341
939,161461
734,161561
474,161701
580,161861
440,162001
309,162081
894,162261
454,162281
1210,162301
778,162321
987,162441
1640,162481
878,162501
314,162541
1468,162701
832,162721
1114,162741
735,162781
942,162801
400,162821
404,162841
568,162861
444,162901
713,162941
641,162981
1558,163021
894,163081
763,163121
428,163161
573,163181
979,163221
318,163261
400,163301
733,163361
922,163401
480,163421
1261,163461
1709,163501
756,163621
591,163641
1525,163721
1635,163761
762,163801
385,163861
682,163881
530,163901
445,163961
626,163981
620,164021
544,164041
566,164061
460,164101
880,164121
433,164161
457,164381
826,164421
339,164501
283,164661
786,164701
790,164741
3383,164801
1236,164941
314,165101
653,165121
1071,165421
743,165521
942,165601
681,165621
1358,165641
478,165681
992,165841
531,166201
1449,166241
562,166261
548,166381
1061,166461
1323,166481
682,166741
743,167081
420,167121
466,167181
607,167261
556,167281
325,167481
869,167501
781,167581
508,167721
558,167781
326,167821
1028,167861
406,167901
970,167941
567,167961
1025,167981
853,168081
811,168121
1392,168181
891,168221
1233,168261
397,168281
619,168341
927,168461
375,168541
887,168581
442,168661
770,168701
658,168781
1189,168881
408,168901
1299,168961
799,169081
1076,169141
636,169161
957,169181
799,169201
730,169221
867,169241
1213,169261
364,169301
709,169341
863,169361
611,169381
535,169521
1131,169641
962,169741
926,169841
638,169861
933,169881
737,169921
784,169981
409,170021
801,170061
769,170121
929,170181
683,170201
818,170221
581,170261
554,170301
329,170321
537,170361
501,170401
591,170481
613,170521
608,170541
385,170581
371,170661
290,170721
1123,170781
1414,170801
926,170841
465,170881
383,170941
687,171061
1030,171081
588,171161
935,171241
703,171261
1770,171441
477,171501
304,171541
969,171581
987,171641
955,171681
416,171741
1183,171801
1845,171841
318,171861
463,172061
527,172141
1407,172221
1463,172241
652,172281
466,172321
1049,172341
549,172381
410,172441
622,172461
317,172481
454,172521
1043,172541
1106,172641
873,172681
888,172701
558,172781
557,172801
732,172861
1026,172901
469,172961
698,172981
681,173081
797,173121
656,173201
688,173321
583,173341
448,173381
533,173541
551,173581
1152,173661
859,173701
790,173781
299,173861
558,173921
381,174001
689,174041
694,174581
300,174701
463,174741
1766,174801
918,174881
618,174921
613,174961
554,175001
342,175101
752,175181
430,175201
1525,175461
837,175501
740,175541
957,175561
1330,175601
399,175621
390,175721
1043,175761
1031,175821
519,175881
1578,176001
1285,176121
873,176141
356,176161
884,176181
960,176201
434,176221
1234,176241
382,176301
858,176381
282,176401
281,176421
439,176521
706,176601
566,176661
595,176741
932,176761
432,176781
650,176821
441,176861
845,176881
350,176921
664,176961
1092,177021
1243,177061
408,177101
298,177121
839,177201
507,177541
471,177561
1098,177721
541,177861
603,177881
527,177901
638,177961
685,178001
746,178021
465,178081
348,178141
598,178161
1001,178201
930,178241
450,178301
472,178361
282,178381
585,178401
298,178421
364,178481
561,178521
585,178541
552,178801
867,178901
599,178921
404,179061
745,179161
850,179181
1463,179221
536,179361
521,179401
703,179441
494,179581
713,179641
459,179881
740,179921
499,179961
1178,180061
